	flow_Tcell	Score
IPIKID090.T1.rna.live	52.4	85.23489933
IPIKID091.T1.rna.live	58.7	88.25503356
IPIKID092.T1.rna.live	72	93.95973154
IPIKID093.T1.rna.live	56	93.62416107
IPIKID093.T2.rna.live	34.4	52.01342282
IPIKID094.T1.rna.live	48.3	78.18791946
IPIKID094.T2.rna.live	21	32.88590604
IPIKID095.T1.rna.live	70	91.94630872
IPIKID097.T1.rna.live	8.65	11.0738255
IPIKID100.T1.rna.live	87	94.96644295
IPIKID102.T1.rna.live	47.8	76.17449664
IPIKID103.T1.rna.live	60	87.24832215
IPIKID104.T1.rna.live	22.8	53.69127517
IPIKID108.N1.rna.live	16.2	33.22147651
IPIKID108.T1.rna.live3	37.8	58.38926174
IPIKID109.N1.rna.live	20.7	25.16778523
IPIKID109.T1.rna.live	37	65.77181208
IPIKID110.T1.rna.live	5.84	7.046979866
IPILUNG003.T1.rna.live	52.4	83.89261745
IPILUNG006.T1.rna.live	41.1	44.63087248
IPILUNG014.T1.rna.live	12.3	12.75167785
IPILUNG015.T1.rna.live	40.4	54.36241611
IPILUNG018.N1.rna.live	27.4	49.66442953
IPILUNG025.T1.rna.live	30.2	8.724832215
IPILUNG031.N1.rna.live2	24.7	42.95302013
IPILUNG031.T1.rna.live	42.2	51.17449664
IPILUNG037.T1.rna.live2	56.1	80.20134228
IPILUNG041.T1.rna.live	63.4	79.19463087
IPILUNG056.T1.rna.live	59	70.13422819
IPILUNG080.T1.rna.live	54.3	87.91946309
IPILUNG088.T1.rna.live	76.9	97.31543624
IPIMEL056.T1.rna.live	84	84.22818792
IPIMEL105.T2.rna.live2	50	62.41610738
IPIMEL108.T1.rna.live	7.55	3.691275168
IPIMEL113.T1.rna.live	35.2	48.32214765
IPIMEL146.T1.rna.live	79	77.18120805
IPIMEL208.T1.rna.live	57.7	53.3557047
IPIMEL253.T1.rna.live	62	47.98657718
IPIMEL274.T1.rna.live	77.79	91.61073826
IPIMEL288.T1.rna.live	68	69.12751678
IPIPDAC037.T1.rna.live	14.8	20.46979866
IPIPNET005.T1.rna.live	6.2	5.369127517
IPIPNET007.T1.rna.live	12.3	23.15436242
IPIPNET010.T1.rna.live	0.38	0.33557047
IPIPNET016.T1.rna.live	12.5	27.85234899
IPISRC001.T1.rna.live	42.3	38.59060403
IPISRC003.T1.rna.live	24.1	18.12080537
IPISRC004.T1.rna.live	58.5	71.47651007
IPISRC009.T1.rna.live	59	72.48322148
IPISRC015.T1.rna.live	3.67	8.389261745
