	Score
IPIKID113.N1.rna.live	0.6711409395973155
IPIPNET016.T1.rna.live	27.85234899328859
IPIPNET017.N1.rna.live	86.57718120805369
IPICRC032.T1.rna.live	19.463087248322147
IPICRC035.T1.rna.live	6.040268456375839
IPICRC062.T1.rna.live	89.93288590604027
IPIKID031.N1.rna.live	45.63758389261745
IPIKID060.T1.rna.live	37.58389261744966
IPIKID062.T1.rna.live	19.12751677852349
IPIKID066.T1.rna.live	50.671140939597315
IPIKID069.T1.rna.live	97.98657718120805
IPIKID074.T1.rna.live	50.0
IPILUNG008.T1.rna.live	18.79194630872483
IPILUNG009.T1.rna.live	28.859060402684563
IPILUNG011.T1.rna.live	36.91275167785235
IPILUNG013.T1.rna.live	68.12080536912751
IPILUNG014.T1.rna.live	12.751677852348994
IPILUNG015.T1.rna.live	54.36241610738255
IPILUNG018.N1.rna.live	49.66442953020134
IPILUNG021.N1.rna.live	63.758389261744966
IPILUNG021.N1.rna.live2	61.40939597315436
IPILUNG054.N1.rna.live	81.54362416107382
IPILUNG066.T1.rna.live	84.56375838926175
IPILUNG069.T1.rna.live	28.523489932885905
IPILUNG070.T1.rna.live	40.26845637583892
IPISRC014.T1.rna.live	94.29530201342281
IPISRC015.T1.rna.live	8.389261744966444
IPIBLAD013.T1.rna.live	15.436241610738255
IPIBLAD014.T1.rna.live	63.422818791946305
IPIGYN025.T1.rna.live	4.194630872483222
IPIGYN045.T1.rna.live	30.87248322147651
IPIGYN065.T1.rna.live	40.604026845637584
IPIHEP013.T1.rna.live	93.28859060402685
IPIHNSC030.T1.rna.live	95.97315436241611
IPIKID057.T1.rna.live	80.87248322147651
IPILUNG049.T1.rna.live	58.7248322147651
IPILUNG056.T1.rna.live	70.13422818791946
IPIMEL208.T1.rna.live	53.355704697986575
IPIMEL212.T1.rna.live	98.65771812080537
IPIMEL221.T1.rna.live	99.66442953020135
IPIMEL296.T1.rna.live	59.395973154362416
IPIPNET005.T1.rna.live	5.369127516778524
IPIPNET007.T1.rna.live	23.154362416107382
IPIGYN043.T1.rna.live	43.95973154362416
IPIGYN078.T1.rna.live	34.899328859060404
IPIHEP016.T1.rna.live	78.85906040268456
IPIKID043.T1.rna.live	88.59060402684564
IPIKID051.T1.rna.live	97.6510067114094
IPILUNG037.T1.rna.live2	80.20134228187919
IPILUNG041.T1.rna.live	79.19463087248322
IPILUNG054.T1.rna.live	36.577181208053695
IPILUNG058.T1.rna.live	34.56375838926174
IPILUNG062.T1.rna.live	42.281879194630875
IPICRC054.T1.rna.live	96.97986577181209
IPICRC055.T1.rna.live	65.1006711409396
IPIGYN040.T1.rna.live	24.161073825503355
IPIGYN082.T1.rna.live	75.50335570469798
IPIGYN083.T1.rna.live	57.04697986577181
IPIKID052.T1.rna.live	96.30872483221476
IPIKID052.T1.rna.live2	92.95302013422818
IPIKID076.T1.rna.live	67.11409395973155
IPIKID077.T1.rna.live	64.76510067114094
IPILUNG051.T1.rna.live	52.348993288590606
IPILUNG051.T1.rna.live2	41.61073825503356
IPILUNG052.T1.rna.live	82.21476510067114
IPILUNG052.T1.rna.live2	82.5503355704698
IPILUNG076.T1.rna.live	13.758389261744966
IPILUNG077.T1.rna.live	56.04026845637584
IPIMEL252.T1.rna.live	48.993288590604024
IPIMEL252.T1.rna.live2	55.70469798657718
IPIMEL283.T1.rna.live	6.7114093959731544
IPIMEL325.T1.rna.live	23.48993288590604
IPICRC057.T1.rna.live	25.503355704697988
IPICRC058.T1.rna.live	74.16107382550335
IPICRC060.T1.rna.live	17.449664429530202
IPICRC063.T1.rna.live	74.49664429530202
IPICRC064.T1.rna.live	70.46979865771812
IPICRC067.T1.rna.live	12.080536912751677
IPIGYN091.T1.rna.live	1.0067114093959733
IPIGYN093.T1.rna.live	21.476510067114095
IPIGYN095.T1.rna.live	9.395973154362416
IPIGYN096.T1.rna.live	2.0134228187919465
IPIKID027.T1.rna.live	81.87919463087249
IPIKID047.T1.rna.live	54.69798657718121
IPIKID071.T1.rna.live	69.79865771812081
IPIKID092.T1.rna.live	93.95973154362416
IPIKID093.T2.rna.live	52.013422818791945
IPIMELB002.T1.rna.live	69.46308724832215
IPIMELB003.T1.rna.live	21.812080536912752
IPIMELB003.T2.rna.live	9.060402684563758
IPIMELB003.T3.rna.live	14.093959731543624
IPIPDAC037.T1.rna.live	20.469798657718123
IPISRC012.T1.rna.live	48.65771812080537
IPIHEP003.T1.rna.live	90.26845637583892
IPIHEP017.T1.rna.live	34.22818791946309
IPIHNSC065.T1.rna.live	31.879194630872483
IPIHNSC073.T1.rna.live	15.771812080536913
IPIKID093.T1.rna.live	93.6241610738255
IPIKID094.T1.rna.live	78.18791946308725
IPIKID094.T2.rna.live	32.88590604026846
IPIPNET010.T1.rna.live	0.33557046979865773
IPIPNET014.T1.rna.live	12.416107382550335
IPISRC001.T1.rna.live	38.59060402684564
IPISRC003.T1.rna.live	18.120805369127517
IPISRC004.T1.rna.live	71.47651006711409
IPISRC009.T1.rna.live	72.48322147651007
IPISRC011.T1.rna.live	79.53020134228188
IPISRC013.N1.rna.live	32.5503355704698
IPISRC013.T1.rna.live	16.107382550335572
IPIBLAD033.T1.rna.live	2.684563758389262
IPIGYN084.T1.rna.live	61.07382550335571
IPIGYN085.T1.rna.live	90.93959731543625
IPIGYN086.T1.rna.live	39.59731543624161
IPIGYN087.T1.rna.live	5.704697986577181
IPIGYN088.T1.rna.live	20.13422818791946
IPIGYN089.T1.rna.live	56.375838926174495
IPIHNSC031.T1.rna.live	72.14765100671141
IPIHNSC061.T1.rna.live	8.053691275167786
IPIHNSC069.T1.rna.live	4.194630872483222
IPIHNSC070.T1.rna.live	63.08724832214765
IPIKID083.T1.rna.live	87.58389261744966
IPIKID084.T1.rna.live	85.90604026845638
IPIKID085.T1.rna.live	96.64429530201342
IPIKID086.T1.rna.live	78.52348993288591
IPIKID086.T2.rna.live	66.10738255033557
IPIKID088.T1.rna.live	56.711409395973156
IPIKID089.T1.rna.live	59.060402684563755
IPIKID090.T1.rna.live	85.23489932885906
IPIKID091.T1.rna.live	88.25503355704699
IPICRC048.T1.rna.live	57.718120805369125
IPIGYN027.T1.rna.live	79.86577181208054
IPIGYN059.T1.rna.live	16.44295302013423
IPIGYN060.T1.rna.live	46.644295302013425
IPIHEP012.T1.rna.live	85.57046979865771
IPIHNSC054.T1.rna.live	81.20805369127517
IPIHNSC059.T1.rna.live	86.24161073825503
IPIHNSC060.T1.rna.live	73.48993288590604
IPILUNG055.T1.rna.live	24.83221476510067
IPIMEL253.T1.rna.live	47.986577181208055
IPIMEL253.T1.rna.live2	46.308724832214764
IPIMEL273.T1.rna.live	73.8255033557047
IPIMEL274.T1.rna.live	91.61073825503355
IPIMEL301.T1.rna.live	36.241610738255034
IPIPNET009.T1.rna.live	18.456375838926174
IPICRC039.T1.rna.live	55.033557046979865
IPICRC040.T2.rna.live	60.06711409395973
IPIHEP015.T1.rna.live	45.97315436241611
IPIHNSC026.T1.rna.live	77.85234899328859
IPIHNSC057.T1.rna.live	58.053691275167786
IPIHNSC062.T1.rna.live	92.61744966442953
IPIHNSC063.T1.rna.live	98.32214765100672
IPIKID048.T1.rna.live	60.40268456375839
IPIKID048.T1.rna.live2	52.68456375838926
IPIKID049.T1.rna.live	98.99328859060402
IPIKID049.T1.rna.live2	99.32885906040268
IPIMEL255.T1.rna.live	61.74496644295302
IPIMEL271.T1.rna.live	27.181208053691275
IPIMEL298.T1.rna.live	62.080536912751676
IPIMEL056.T1.rna.live	84.22818791946308
IPIMEL069.T1.rna.live	60.738255033557046
IPIMEL105.T2.rna.live2	62.41610738255034
IPIMEL108.T1.rna.live	3.6912751677852347
IPIMEL113.T1.rna.live	48.32214765100671
IPIBLAD006.T1.rna.live2	9.731543624161073
IPIHNSC050.T1.rna.live	28.187919463087248
IPIMEL175.N1.rna.live2	91.2751677852349
IPIMEL175.T1.rna.live2	3.0201342281879193
IPIGYN018.T2.rna.live	64.42953020134229
IPIKID033.T2.rna.live2	90.60402684563758
IPILUNG025.T1.rna.live	8.724832214765101
IPILUNG031.T1.rna.live	51.1744966442953
IPILUNG037.T2.rna.live	10.06711409395973
IPIGYN007.T1.rna.live	13.422818791946309
IPIGYN011.T1.rna.live	7.382550335570469
IPIGYN011.T2.rna.live	6.375838926174497
IPIGYN013.T1.rna.live	57.38255033557047
IPIMEL141.T2.rna.live	5.033557046979865
IPIMEL146.T1.rna.live	77.18120805369128
IPIBLAD005.T1.rna.live	83.55704697986577
IPIGYN003.T1.rna.live	54.02684563758389
IPILUNG003.T1.rna.live	83.89261744966443
IPILUNG006.T1.rna.live	44.630872483221474
